agygenes,blagenes,fosgenes,MLS,macr,Lincosamide,LincosamideStreptogramin,streptogramin,phegenes,polgenes,qngenes,sulgenes,tetgenes,dfrgenes,glycgenes,AMR-Efflux,Biocide-Efflux,QAC,Metal-Resistance
aac\(3\)\-Ia,ampC,fosA,cfr,ere\(A2\),lnu\(A\)\',erm\(32\),vat\(A\),catB11,mcr\-1\.1,aac\\(6\'\\)\-Ib\-cr,sul1,otr\(A\),dfrA13,vanA,acrF,acrA,sugE,acr3
aac\(3\)\-Ib,bla2,fosA2,cfr\(B\),car\(A\),linH2,lsa\(A\),vat\(B\),catB6,mcr\-1\.10,oqxA,sul1,otr\(A\),dfrA21,vanA,adeC,acrA,qacZ,acr3
aac\(3\)\-Ic,bla2a,fosA3,cfr\(C\),chrB,vga\(A\)\-LC,lsa\(B\),vat\(C\),cmlA10,mcr\-1\.11,oqxB,sul2,otr\(B\),dfrA27,vanAo2,adeD,acrE,qacR,arsA
aac\(3\)\-Id,blaA,fosA4,cipA,ere\(A\),lin,lsa\(C\),vat\(D\),cmlA6,mcr\-1\.12,qepA,sul3,tcr3,dfrA28,vanA\-Pa,adeE,efrA,qacL,arsC
aac\(3\)\-If,blaACC,fosA5,clbA,ere\(B\),lnu\(A\),lsa\(E\),vat\(E\),cmlA8,mcr\-1\.13,qepA1,sul4,tet\(30\),dfrA32,vanA\-Pt,bepC,efrB,qacK,arsD
aac\(3\)\-Ig,blaACI,fosA6,clbB,ere\(D\),lnu\(AN2\),sal\(A\),vat\(F\),cat86,mcr\-1\.14,qepA2,sulR,tet\(31\),dfr7,vanA\-Pt2,bepD,emrE,qacJ,arsH
aac\(3\)\-Ih,blaACT,fosA7,clbC,erm\(30\),lnu\(B\),,vat\(H\),catA,mcr\-1\.15,qepA3,sulX,tet\(32\),dfrA,vanA\-Sc,bepE,lmrS,qacH,arsP
aac\(3\)\-Ii,blaADC,fosB,,erm\(31\),lnu\(C\),,vatI,catA1,mcr\-1\.16,qepA4,,tet\(33\),dfrA1,vanB,bepF,mdfA,qacG2,cadA2
aac\(3\)\-IIb,blaAER,fosB1,,erm\(33\),lnu\(D\),,vgb\(A\),catA13,mcr\-1\.17,qnrA1,,tet\(34\),dfrA10,vanC,bepG,mtrF,qacG,cadA4
aac\(3\)\-IIc,blaAFM,fosB2,,erm\(34\),lnu\(F\),,vgb\(B\),catA15,mcr\-1\.18,qnrA2,,tet\(35\),dfrA12,vanD,bexA,sdeA,qacF,cadC
aac\(3\)\-IId,blaAIM,fosB3,,erm\(35\),lnu\(G\),,vgbC,catA16,mcr\-1\.2,qnrA3,,tet\(36\),dfrA14,vanE,emhA,smdA,qacE,cadD
aac\(3\)\-VIIIa,blaALG11,fosB4,,erm\(36\),lnu\(P\),,vgb\(C\),catA2,mcr\-1\.3,qnrA4,,tet\(37\),dfrA15,vanF,emhB,smdB,qacC,cadR
aac\(6\'\)\-32,blaALG6,fosB5,,erm\(37\),vga\(A\),,,catA3,mcr\-1\.4,qnrA5,,tet\(38\),dfrA16,vanG,emhC,srpR,qacB,chrA
aac\(6\'\)\-33,blaALI,fosB6,,erm\(38\),vga\(B\),,,catB,mcr\-1\.5,qnrA6,,tet\(39\),dfrA17,vanH,emrA,srpS,qacA,chrR
aac\(6\'\)\-I30,blaANA,fosBx1,,erm\(39\),vga\(C\),,,catB1,mcr\-1\.6,qnrA7,,tet\(40\),dfrA18,vanH\-A,emrB,sugE,qac,cnrA
aac\(6\'\)\-Iae,blaAQU,fosH,,erm\(40\),vga\(D\),,,catB10,mcr\-1\.7,qnrA8,,tet\(41\),dfrA19,vanH\-Ac1,emrC,tbtR,mdfA,cnrC
aac\(6\'\)\-Iaf,blaARL,fosI,,erm\(42\),vga\(E\),,,catB2,mcr\-1\.8,qnrB1,,tet\(42\),dfrA20,vanH\-Ao1,emrE,ttgR,bcrA,cnrT
aac\(6\'\)\-Iai,blaAST,fomA,,erm\(43\),,,,catB3,mcr\-1\.9,qnrB10,,tet\(44\),dfrA22,vanH\-Ao2,farB,ttgT,bcrB,cnrY
aac\(6\'\)\-Iaj,blaAXC,fomB,,erm\(44\),,,,catB7,mcr\-2\.1,qnrB11,,tet\(45\),dfrA23,vanH\-B,hmrM,ydgE,bcrC,copA
aac\(6\'\)\-Ial,blaB,fos,,erm\(44\)v,,,,catB8,mcr\-2\.2,qnrB12,,tet\(47\),dfrA24,vanH\-D,mdsA,ydgF,,copB
aac\(6\'\)\-Ic,blaB1PEDO,fosC,,erm\(45\),,,,catB9,mcr\-3\.1,qnrB13,,tet\(48\),dfrA25,vanH\-E,mdsB,ymgB,,copL
aac\(6\'\)\-Ii,blaB3PEDO,fosC2,,erm\(46\),,,,catD,mcr\-3\.10,qnrB14,,tet\(49\),dfrA26,vanH\-M,mdtM,,,copP
